URL,STATUS,TIMESTAMP,FILENAME
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:14:09.260860,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:14:09.260860.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/1.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:14:13.948640,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:14:13.948640.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/2.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:14:18.539816,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:14:18.539816.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/3.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:14:23.274208,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:14:23.274208.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/4.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:14:28.650976,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:14:28.650976.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/5.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:14:35.736126,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:14:35.736126.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/6.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:14:42.342327,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:14:42.342327.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/7.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:14:48.072961,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:14:48.072961.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/8.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:14:53.923835,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:14:53.923835.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/9.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:14:59.536626,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:14:59.536626.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/10.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:15:03.203169,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:15:03.203169.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/11.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:15:08.684982,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:15:08.684982.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/12.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:15:14.282360,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:15:14.282360.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/13.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:15:24.037460,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:15:24.037460.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/14.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:15:32.421151,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:15:32.421151.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/15.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:15:38.714502,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:15:38.714502.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/16.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:15:43.683431,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:15:43.683431.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/17.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:15:48.519422,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:15:48.519422.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/18.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:15:53.521857,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:15:53.521857.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/19.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:26:23.798255,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:26:23.798255.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/20.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:26:34.853144,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:26:34.853144.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/21.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:26:39.928739,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:26:39.928739.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/22.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:26:48.243287,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:26:48.243287.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/23.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:26:53.625393,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:26:53.625393.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/24.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:27:01.898392,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:27:01.898392.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/25.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:27:07.581459,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:27:07.581459.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/26.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:27:14.159617,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:27:14.159617.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/27.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:27:22.552954,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:27:22.552954.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/28.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:27:29.503995,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:27:29.503995.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/29.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:27:34.333016,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:27:34.333016.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/30.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:27:39.513126,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:27:39.513126.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/31.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:27:45.479849,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:27:45.479849.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/32.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:27:50.295975,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:27:50.295975.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/33.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:27:55.199091,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:27:55.199091.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/34.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:28:01.425161,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:28:01.425161.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/35.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:28:06.684648,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:28:06.684648.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/36.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:28:12.681819,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:28:12.681819.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/37.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:28:19.265003,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:28:19.265003.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/38.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:28:27.475175,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:28:27.475175.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/39.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:28:36.699963,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:28:36.699963.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/40.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:28:42.585490,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:28:42.585490.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/41.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:28:49.342809,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:28:49.342809.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/42.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:28:55.454054,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:28:55.454054.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/43.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:29:04.072153,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:29:04.072153.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/44.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:29:09.959075,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:29:09.959075.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/45.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:29:16.558765,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:29:16.558765.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/46.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:29:21.352210,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:29:21.352210.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/47.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:29:26.196856,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:29:26.196856.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/48.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:29:35.108484,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:29:35.108484.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/49.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:29:43.860368,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:29:43.860368.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/50.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:29:49.499433,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:29:49.499433.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/51.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:29:53.875434,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:29:53.875434.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/52.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:30:01.393230,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:30:01.393230.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/53.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:30:06.037146,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:30:06.037146.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/54.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:30:11.855720,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:30:11.855720.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/55.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:30:17.964518,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:30:17.964518.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/56.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:30:27.273589,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:30:27.273589.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/57.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:30:33.974949,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:30:33.974949.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/58.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:30:39.106281,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:30:39.106281.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/59.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:30:45.067295,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:30:45.067295.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/60.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:30:51.080907,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:30:51.080907.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/61.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:30:57.459424,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:30:57.459424.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/62.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:31:03.901965,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:31:03.901965.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/63.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:31:09.936839,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:31:09.936839.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/64.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:31:21.462224,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:31:21.462224.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/65.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:31:26.604001,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:31:26.604001.json
