URL,STATUS,TIMESTAMP,FILENAME
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/66.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:31:31.381512,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:31:31.381512.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/67.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:31:36.427378,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:31:36.427378.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/68.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:31:41.991932,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:31:41.991932.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/69.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:31:48.014885,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:31:48.014885.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/70.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:31:53.902214,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:31:53.902214.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/71.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:31:59.561762,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:31:59.561762.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/72.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:32:03.856478,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:32:03.856478.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/73.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:32:13.329419,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:32:13.329419.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/74.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:32:19.899726,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:32:19.899726.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/75.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:32:24.741955,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:32:24.741955.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/76.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:32:30.256770,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:32:30.256770.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/77.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:32:39.159045,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:32:39.159045.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/78.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:32:43.913374,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:32:43.913374.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/79.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:32:48.541437,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:32:48.541437.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/80.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:32:54.901330,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:32:54.901330.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/81.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:32:59.604596,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:32:59.604596.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/82.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:33:05.589803,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:33:05.589803.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/83.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:33:11.586475,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:33:11.586475.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/84.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:33:20.836307,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:33:20.836307.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/85.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:33:25.509206,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:33:25.509206.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/86.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:33:31.122158,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:33:31.122158.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/87.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:33:36.913665,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:33:36.913665.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/88.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:33:42.890205,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:33:42.890205.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/89.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:33:50.469553,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:33:50.469553.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/90.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:33:58.103252,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:33:58.103252.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/91.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:34:03.731741,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:34:03.731741.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/92.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:34:09.188172,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:34:09.188172.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/93.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:34:15.711695,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:34:15.711695.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/94.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:34:24.329457,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:34:24.329457.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/95.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:34:32.177353,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:34:32.177353.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/96.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:34:39.334585,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:34:39.334585.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/97.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:34:47.048495,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:34:47.048495.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/98.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:34:53.650630,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:34:53.650630.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/99.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:34:58.292190,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:34:58.292190.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/100.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:35:03.974171,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:35:03.974171.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/101.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:35:13.330310,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:35:13.330310.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/102.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:35:18.024845,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:35:18.024845.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/103.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:35:24.119947,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:35:24.119947.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/104.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:35:30.816792,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:35:30.816792.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/105.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:35:35.846863,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:35:35.846863.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/106.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:35:42.359249,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:35:42.359249.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/107.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:35:46.074403,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:35:46.074403.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/108.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:35:51.228004,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:35:51.228004.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/109.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:35:57.122633,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:35:57.122633.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/110.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:36:03.074777,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:36:03.074777.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/111.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:36:07.817295,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:36:07.817295.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/112.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:36:14.323549,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:36:14.323549.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/113.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:36:22.310358,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:36:22.310358.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/114.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:36:29.464715,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:36:29.464715.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/115.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:36:35.375758,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:36:35.375758.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/116.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:36:42.662241,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:36:42.662241.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/117.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:36:48.388819,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:36:48.388819.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/118.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:36:54.147947,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:36:54.147947.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/119.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:37:02.378086,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:37:02.378086.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/120.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:37:06.064531,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:37:06.064531.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/121.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:37:13.608846,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:37:13.608846.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/122.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:37:19.670184,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:37:19.670184.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/123.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:37:24.893751,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:37:24.893751.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/124.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:37:30.382944,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:37:30.382944.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/125.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:37:36.287362,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:37:36.287362.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/126.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:37:41.333905,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:37:41.333905.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/127.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:37:51.991876,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:37:51.991876.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/128.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:38:01.477399,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:38:01.477399.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/129.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:38:07.542339,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:38:07.542339.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/130.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:38:12.271469,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:38:12.271469.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/131.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:38:18.871304,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:38:18.871304.json
