URL,STATUS,TIMESTAMP,FILENAME
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/132.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:38:24.380548,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:38:24.380548.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/133.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:38:30.193682,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:38:30.193682.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/134.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:38:36.110795,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:38:36.110795.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/135.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:38:40.743118,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:38:40.743118.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/136.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:38:45.934896,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:38:45.934896.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/137.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:38:51.372459,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:38:51.372459.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/138.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:38:56.020918,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:38:56.020918.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/139.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:39:03.938578,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:39:03.938578.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/140.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:39:12.666557,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:39:12.666557.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/141.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:39:18.181698,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:39:18.181698.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/142.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:39:24.357648,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:39:24.357648.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/143.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:39:32.497506,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:39:32.497506.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/144.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:39:39.415061,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:39:39.415061.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/145.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:39:44.254819,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:39:44.254819.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/146.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:39:50.659821,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:39:50.659821.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/147.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:40:04.248990,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:40:04.248990.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/148.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:40:12.372088,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:40:12.372088.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/149.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:40:23.030208,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:40:23.030208.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/150.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:40:28.073906,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:40:28.073906.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/151.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:40:34.085643,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:40:34.085643.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/152.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:40:39.040365,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:40:39.040365.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/153.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:40:44.604706,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:40:44.604706.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/154.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:40:49.724661,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:40:49.724661.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/155.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:40:54.411553,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:40:54.411553.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/156.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:40:59.398637,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:40:59.398637.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/157.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:41:05.024864,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:41:05.024864.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/158.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:41:10.364007,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:41:10.364007.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/159.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:41:16.645299,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:41:16.645299.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/160.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:41:23.391128,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:41:23.391128.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/161.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:41:28.778269,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:41:28.778269.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/162.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:41:35.097993,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:41:35.097993.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/163.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:41:39.849286,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:41:39.849286.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/164.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:41:48.000160,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:41:48.000160.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/165.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:41:58.534812,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:41:58.534812.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/166.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:42:05.795936,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:42:05.795936.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/167.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:42:12.642652,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:42:12.642652.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/168.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:42:19.188282,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:42:19.188282.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/169.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:42:24.810575,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:42:24.810575.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/170.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:42:30.188287,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:42:30.188287.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/171.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:42:38.150670,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:42:38.150670.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/172.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:42:46.569075,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:42:46.569075.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/173.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:42:54.863014,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:42:54.863014.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/174.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:43:04.127364,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:43:04.127364.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/175.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:43:10.549316,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:43:10.549316.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/176.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:43:17.498994,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:43:17.498994.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/177.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:43:22.539639,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:43:22.539639.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/178.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:43:27.762689,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:43:27.762689.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/179.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:43:32.568427,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:43:32.568427.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/180.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:43:39.270753,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:43:39.270753.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/181.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:43:45.223570,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:43:45.223570.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/182.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:43:50.845444,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:43:50.845444.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/183.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:43:57.464885,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:43:57.464885.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/184.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:44:02.259162,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:44:02.259162.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/185.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:44:07.183707,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:44:07.183707.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/186.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:44:15.595221,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:44:15.595221.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/187.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:44:20.378787,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:44:20.378787.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/188.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:44:25.668754,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:44:25.668754.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/189.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:44:34.243697,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:44:34.243697.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/190.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:44:42.293247,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:44:42.293247.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/191.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:44:50.090538,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:44:50.090538.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/192.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:44:54.806554,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:44:54.806554.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/193.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:45:00.147967,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:45:00.147967.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/194.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:45:07.436702,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:45:07.436702.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/195.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:45:13.636439,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:45:13.636439.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/196.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:45:21.139001,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:45:21.139001.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/197.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:45:28.797696,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:45:28.797696.json
https://www.hochschulkompass.de/en/degree-programmes/study-in-germany-search/advanced-degree-programme-search/search/1/studtyp/3/pn/198.html?tx_szhrksearch_pi1%5Bresults_at_a_time%5D=100,1,2020-06-16 11:45:35.938576,/home/ubuntu/project_scrape/data/complete_info_main_url_with_time_stamp2020-06-16 11:45:35.938576.json
